Loan Characteristic,Period,End,All sizes,"$1,000 to!$9,000","$10,000 to!$24,000","$25,000 to!$49,000","$50,000 to!$99,000","$100,000 to!$249,000","$250,000!and over"
Other livestock,2005Q1,3/31/2005,8.38,9.28,7.83,10.94,11.49,5.22,8.54
Other livestock,2005Q2,6/30/2005,4.53,5.03,6.1,6.92,8.16,7.69,2
Other livestock,2005Q3,9/30/2005,9.12,4.44,7.6,6.81,10.51,4.55,11.33
Other livestock,2005Q4,12/31/2005,11.55,9.13,12.02,13.3,14.89,13.37,8.89
Other livestock,2006Q1,3/31/2006,8.71,7.7,6.74,8.54,10.58,10.4,7.44
Other livestock,2006Q2,6/30/2006,7.02,6.44,10.16,7.84,7.36,9.04,5.56
Other livestock,2006Q3,9/30/2006,11.73,4.25,5.44,9.7,7.71,13.03,13.97
Other livestock,2006Q4,12/31/2006,9.23,7.92,8.25,9.6,14.69,12.24,6.76
Other livestock,2007Q1,3/31/2007,8.68,7.37,10.39,7.09,7.41,9.85,8.48
Other livestock,2007Q2,6/30/2007,6.04,7.87,6.4,6.45,13.14,3.04,4.4
Other livestock,2007Q3,9/30/2007,7.98,5.7,5.06,6.81,10.49,9.33,7.69
Other livestock,2007Q4,12/31/2007,9.96,8.58,12.85,16.31,10.57,9.99,8.27
Other livestock,2008Q1,3/31/2008,6.27,9.07,8.26,6.31,6.87,8.24,5
Other livestock,2008Q2,6/30/2008,6.68,5.6,5.91,9.11,8.87,8.62,5.08
Other livestock,2008Q3,9/30/2008,10.06,4.71,6.25,5.65,9.53,7.58,12.5
Other livestock,2008Q4,12/31/2008,11.12,6.08,9.22,9.25,11.26,11.98,11.55
Other livestock,2009Q1,3/31/2009,5.04,7.76,7.54,8.22,6.82,3.43,4.55
Other livestock,2009Q2,6/30/2009,5.99,7.93,6.25,6.08,5.8,9.11,4.15
Other livestock,2009Q3,9/30/2009,8.38,2.97,5.26,4.88,5.6,9.3,10.79
Other livestock,2009Q4,12/31/2009,5.99,7.46,4.11,10.83,8.77,7.71,4.09
Other livestock,2010Q1,3/31/2010,5.24,7.91,11.44,4.56,3.41,4.98,4.97
Other current operating expenses,1999Q4,12/31/1999,44.03,62.73,60.96,47.31,37.19,45.74,36.01
Other current operating expenses,2000Q1,3/31/2000,52.23,70.01,66.39,62.13,51.44,50.11,39.61
Other current operating expenses,2000Q2,6/30/2000,41.67,63.09,55,41.15,40.62,40.63,31.28
Other current operating expenses,2000Q3,9/30/2000,53.81,73.48,61.85,65.3,52.08,42.6,46.86
Other current operating expenses,2000Q4,12/31/2000,41.67,63.09,55,41.15,40.62,40.63,31.28
Other current operating expenses,2001Q1,3/31/2001,43.17,64.6,49.22,51.84,47.31,45.49,32.02
Other current operating expenses,2001Q2,6/30/2001,43.07,64.16,58.36,59.24,47.6,30.73,34.79
Other current operating expenses,2001Q3,9/30/2001,42.52,70.56,65.31,49.15,44.69,36.08,26.57
Other current operating expenses,2001Q4,12/31/2001,34.32,66.07,57.92,46.41,41.38,31.81,19.87
Other current operating expenses,2002Q1,3/31/2002,45.81,66.82,57.1,48.55,45.99,42.45,41.77
Other current operating expenses,2002Q2,6/30/2002,53.29,74.4,70.25,62.47,58.18,48.65,37.3
Other current operating expenses,2002Q3,9/30/2002,49.91,74.59,68.71,59.38,54.05,44.18,39.65
Other current operating expenses,2002Q4,12/31/2002,42.73,68.88,61.2,42.96,47.74,49.66,30.64
Other current operating expenses,2003Q1,3/31/2003,46.8,67.94,60.44,52.38,49.68,50.31,34.8
Other current operating expenses,2003Q2,6/30/2003,47.78,75.81,65.51,48.63,51.57,48.42,31.67
Other current operating expenses,2003Q3,9/30/2003,42.83,78.02,69.75,55.42,50.68,38.75,26.82
Other current operating expenses,2003Q4,12/31/2003,41.35,76,64.63,49.13,40.31,34.17,32.29
Other current operating expenses,2004Q1,3/31/2004,55.24,77.11,65.85,55.36,56.18,54.32,52.15
Other current operating expenses,2004Q2,6/30/2004,46.13,76.28,71.85,60.8,54.11,35.02,36.12
Other current operating expenses,2004Q3,9/30/2004,38.39,77.88,65.27,58.67,49.96,47.29,18.94
Other current operating expenses,2004Q4,12/31/2004,59.03,71.74,64.19,52.55,54.47,58.64,60.09
Other current operating expenses,2005Q1,3/31/2005,59.03,71.74,64.19,52.55,54.47,58.64,60.09
Other current operating expenses,2005Q2,6/30/2005,38.11,74.75,69.74,56.25,47.85,44.37,23.36
Other current operating expenses,2005Q3,9/30/2005,38.46,79.33,65.32,62.77,49.58,42.54,21.98
Other current operating expenses,2005Q4,12/31/2005,39.63,70.11,62.49,49.57,43.25,34.94,30.23
Other current operating expenses,2006Q1,3/31/2006,57.45,72.06,65.18,57.76,51.21,60.67,54.7
Other current operating expenses,2006Q2,6/30/2006,41.51,77.2,66.56,56.15,56.03,45.38,27.89
Other current operating expenses,2006Q3,9/30/2006,32.73,77.84,65.88,55.39,48.1,34.34,16.8
Other current operating expenses,2006Q4,12/31/2006,36.9,73.29,64.19,58.21,46.93,37.63,23.76
Other current operating expenses,2007Q1,3/31/2007,53.4,71.45,59.4,63.06,59.95,53.29,48.63
Other current operating expenses,2007Q2,6/30/2007,52.58,74.39,70.41,60.15,60.03,41.38,45.98
Other current operating expenses,2007Q3,9/30/2007,39.84,73.78,69.71,56.64,54.14,43.77,19.86
Other current operating expenses,2007Q4,12/31/2007,40.34,71.75,63.64,55.07,49.23,40.48,29.59
Other current operating expenses,2008Q1,3/31/2008,53.17,71.61,65.59,57.44,61.59,53.91,48.58
Other current operating expenses,2008Q2,6/30/2008,45.49,74.99,72.12,60.98,59.03,46.73,33.62
Other current operating expenses,2008Q3,9/30/2008,45.98,78.07,70.76,66.67,58.15,52.42,33.22
Other current operating expenses,2008Q4,12/31/2008,41.68,75.79,68.65,60.06,53.8,45.82,29.07
Other current operating expenses,2009Q1,3/31/2009,62.3,71,68.3,60.31,52.82,60.04,64.04
Other current operating expenses,2009Q2,6/30/2009,57.76,73.34,68.79,70.46,59.14,48.16,55.58
Other current operating expenses,2009Q3,9/30/2009,52.96,82.23,70.7,65.81,55.6,49.63,44.13
Other current operating expenses,2009Q4,12/31/2009,45.55,72.19,66.28,55.8,50.8,35.72,41.49
Other current operating expenses,2010Q1,3/31/2010,57.66,72.24,62.74,67.37,54.61,58.92,54.43
Farm machinery and equipment,1999Q4,12/31/1999,8.17,10.43,10.39,7.11,9.71,8.43,6.42
Farm machinery and equipment,2000Q1,3/31/2000,6.21,8.4,7.72,7.5,6.94,4.93,5.19
Farm machinery and equipment,2000Q2,6/30/2000,5.08,8.62,7.07,9.07,7.65,1.58,2.59
Farm machinery and equipment,2000Q3,9/30/2000,6.99,5.53,10.39,5.77,3.1,11.58,5.31
Farm machinery and equipment,2000Q4,12/31/2000,5.08,8.62,7.07,9.07,7.65,1.58,2.59
Farm machinery and equipment,2001Q1,3/31/2001,7.54,7.68,12.13,9.85,7.56,9.25,4.34
Farm machinery and equipment,2001Q2,6/30/2001,10.11,7.17,8.56,7.68,8.43,3.72,16.69
Farm machinery and equipment,2001Q3,9/30/2001,6.59,6.85,9.68,10.78,3.96,3.87,6.55
Farm machinery and equipment,2001Q4,12/31/2001,3.94,6.97,6.77,10.93,6.91,2.91,0.74
Farm machinery and equipment,2002Q1,3/31/2002,5.41,8.5,9.38,9.38,7.14,4.37,2.73
Farm machinery and equipment,2002Q2,6/30/2002,5.13,5.82,7.12,4.71,6.72,7.28,1.21
Farm machinery and equipment,2002Q3,9/30/2002,7.11,7.65,8.41,11.82,7.47,2.29,7.73
Farm machinery and equipment,2002Q4,12/31/2002,2.58,5.64,5.22,3.5,7.19,1.68,0.3
Farm machinery and equipment,2003Q1,3/31/2003,9.36,9.03,11.77,13.63,6.31,10.9,7.63
Farm machinery and equipment,2003Q2,6/30/2003,7.89,8.12,8.33,11.11,8.41,7.33,6.74
Farm machinery and equipment,2003Q3,9/30/2003,8.14,6.62,6.3,12.67,7.8,14.03,5.1
Farm machinery and equipment,2003Q4,12/31/2003,5.88,6.12,9.05,6.25,10.97,8.94,1.46
Farm machinery and equipment,2004Q1,3/31/2004,8.23,5.37,11.95,9.25,9.34,5.74,8.53
Farm machinery and equipment,2004Q2,6/30/2004,5.62,7.61,7.5,13.45,11.07,3.15,2.9
Farm machinery and equipment,2004Q3,9/30/2004,10.37,7.18,11.37,11.78,12.78,10.37,9.81
Farm machinery and equipment,2004Q4,12/31/2004,4.2,3.38,7.7,11.39,6.89,5.28,0.75
Farm machinery and equipment,2005Q1,3/31/2005,4.2,3.38,7.7,11.39,6.89,5.28,0.75
Farm machinery and equipment,2005Q2,6/30/2005,13.03,7.63,7.55,12.28,10.27,14.18,14.49
Farm machinery and equipment,2005Q3,9/30/2005,15.13,6.14,10.44,12.3,12.51,12.71,18.67
Farm machinery and equipment,2005Q4,12/31/2005,6.26,6.54,7.26,9.3,7.1,4.86,5.86
Farm machinery and equipment,2006Q1,3/31/2006,6.11,7.6,12.96,10.91,5.44,4.04,5.37
Farm machinery and equipment,2006Q2,6/30/2006,18.21,7,8.6,12.03,11.34,6.72,27.61
Farm machinery and equipment,2006Q3,9/30/2006,8.04,4.79,9.7,14.28,6.43,9.94,6.68
Farm machinery and equipment,2006Q4,12/31/2006,8.17,5.82,8.61,9.17,4.23,4.54,10.55
Farm machinery and equipment,2007Q1,3/31/2007,4.7,10.11,11.76,8.32,5.94,6.95,1.48
Farm machinery and equipment,2007Q2,6/30/2007,7.77,6.73,8.03,15.5,2.27,12.03,5.29
Farm machinery and equipment,2007Q3,9/30/2007,13.92,6.39,10.04,12.62,7.03,8.93,20.25
Farm machinery and equipment,2007Q4,12/31/2007,6.59,6.64,9.45,8.36,5.79,4.8,6.76
Farm machinery and equipment,2008Q1,3/31/2008,3.48,5.06,8.89,8.96,6.52,5.21,0.84
Farm machinery and equipment,2008Q2,6/30/2008,6.33,6.83,7.57,5.77,6.45,4.89,6.83
Farm machinery and equipment,2008Q3,9/30/2008,5.06,4.64,9.88,8.88,9.86,8.41,1.79
Farm machinery and equipment,2008Q4,12/31/2008,2.57,4.31,3.27,4.69,7.53,2.91,0.78
Farm machinery and equipment,2009Q1,3/31/2009,4.81,6.77,8.95,7.47,7.55,6.42,3.06
Farm machinery and equipment,2009Q2,6/30/2009,4.4,7.38,7.22,4.09,9.73,4.36,1.99
Farm machinery and equipment,2009Q3,9/30/2009,5,3.66,7.25,6.57,8.5,6.67,2.52
Farm machinery and equipment,2009Q4,12/31/2009,8.19,6.05,10.23,8.84,8.6,9.32,7.41
Farm machinery and equipment,2010Q1,3/31/2010,5.72,6.78,6.15,6.2,10.39,4.17,4.96
Farm real estate,1999Q4,12/31/1999,4.58,1.78,2.21,1.56,2.8,9.52,4.49
Farm real estate,2000Q1,3/31/2000,7.98,1.95,2.69,1.76,8.96,12.13,10.33
Farm real estate,2000Q2,6/30/2000,4.71,1.97,3.54,5.92,6.04,5.44,4.26
Farm real estate,2000Q3,9/30/2000,2.67,1.5,2.12,5.1,3.94,3.72,1.1
Farm real estate,2000Q4,12/31/2000,4.71,1.97,3.54,5.92,6.04,5.44,4.26
Farm real estate,2001Q1,3/31/2001,5.41,1.36,3,4.61,7.13,11.13,2.41
Farm real estate,2001Q2,6/30/2001,9.02,0.76,1.76,3.56,9.47,17.93,9.02
Farm real estate,2001Q3,9/30/2001,11.02,2.11,1.39,6.17,8.56,17.32,15.91
Farm real estate,2001Q4,12/31/2001,4.66,1.09,2.78,2.33,3.15,6.57,5.6
Farm real estate,2002Q1,3/31/2002,8.23,1.13,2.26,4.15,2.45,13.4,10.04
Farm real estate,2002Q2,6/30/2002,6.7,1.14,0.5,2.26,4.63,8.62,12.26
Farm real estate,2002Q3,9/30/2002,5.62,0.79,2.49,0.45,4.41,13.81,4.92
Farm real estate,2002Q4,12/31/2002,6.79,0.92,0.97,4.18,3.03,6.77,10.77
Farm real estate,2003Q1,3/31/2003,8.03,1.45,3.09,1.33,11.38,12.22,7.16
Farm real estate,2003Q2,6/30/2003,9.3,1.01,2.19,4.01,4.45,11.43,16.62
Farm real estate,2003Q3,9/30/2003,10.45,1.45,1.42,5.18,4.91,12.99,16.02
Farm real estate,2003Q4,12/31/2003,5.31,0.74,0.99,2.04,5.36,5.93,7.71
Farm real estate,2004Q1,3/31/2004,4.54,1.57,2.01,3.91,7.67,6.83,3.51
Farm real estate,2004Q2,6/30/2004,9.48,1.26,1.56,2.06,6.19,25.71,7.55
Farm real estate,2004Q3,9/30/2004,6.21,0.88,1.08,3.14,4.91,8.52,7.86
Farm real estate,2004Q4,12/31/2004,8.02,1.06,1.31,7.26,5.63,8.54,10.35
Farm real estate,2005Q1,3/31/2005,8.02,1.06,1.31,7.26,5.63,8.54,10.35
Farm real estate,2005Q2,6/30/2005,6.66,0.98,1.77,3.59,5.6,6.82,8.44
Farm real estate,2005Q3,9/30/2005,8,0.99,3.46,2.68,9.36,11.03,8.99
Farm real estate,2005Q4,12/31/2005,6.83,2.71,2.22,3.65,3.59,9.21,8.72
Farm real estate,2006Q1,3/31/2006,4.09,0.56,1.08,4.28,10.28,3.31,3.25
Farm real estate,2006Q2,6/30/2006,5.19,0.57,2.44,3.7,4.4,11.93,3.69
Farm real estate,2006Q3,9/30/2006,6.86,1.9,1.99,2.73,6.96,15.31,5.66
Farm real estate,2006Q4,12/31/2006,9.32,1.04,0.9,2.38,3.35,7.15,14.76
Farm real estate,2007Q1,3/31/2007,4.34,0.94,1,1.89,3.53,9.93,2.75
Farm real estate,2007Q2,6/30/2007,7.41,0.4,2.5,3.32,8.61,9.39,9.26
Farm real estate,2007Q3,9/30/2007,4.54,0.97,2.37,6.34,3.73,7.76,3.69
Farm real estate,2007Q4,12/31/2007,5.66,0.47,0.81,2.26,6.1,9.18,5.83
Farm real estate,2008Q1,3/31/2008,6.48,0.36,0.88,5.21,6.33,9.18,6.46
Farm real estate,2008Q2,6/30/2008,13.29,0.45,2.16,1.92,4.43,12.87,19.81
Farm real estate,2008Q3,9/30/2008,4.74,2.84,1.98,3.7,4.43,7.4,4.48
Farm real estate,2008Q4,12/31/2008,11.06,1.54,1.63,2.99,3.14,10.42,16.13
Farm real estate,2009Q1,3/31/2009,6.49,0.74,1.3,2.03,7.44,5.29,7.89
Farm real estate,2009Q2,6/30/2009,4.64,0.72,1.58,0.27,3.16,9.16,4.78
Farm real estate,2009Q3,9/30/2009,4.94,0.67,1.66,3.72,5.89,6.18,5.48
Farm real estate,2009Q4,12/31/2009,5.55,0.69,1.39,1.3,5.29,14.1,4.2
Farm real estate,2010Q1,3/31/2010,7.67,0.46,2.79,3.79,5.52,7.54,10.24
Other,1999Q4,12/31/1999,19.69,9.1,9.46,12.13,18.01,12.67,33.67
Other,2000Q1,3/31/2000,19.23,7.26,10.58,11.08,15.83,11.09,37.81
Other,2000Q2,6/30/2000,24.45,8.62,10.76,13.84,18.77,19.05,46.82
Other,2000Q3,9/30/2000,17.77,9.18,12.2,13.11,15.29,19.32,24.85
Other,2000Q4,12/31/2000,24.45,8.62,10.76,13.84,18.77,19.05,46.82
Other,2001Q1,3/31/2001,30.13,9.92,15.13,14.5,15.93,22.16,53.61
Other,2001Q2,6/30/2001,23.52,13.36,15.2,15.51,16.39,25.27,32.31
Other,2001Q3,9/30/2001,23.74,9.17,14.42,16.9,22.19,22.26,35.91
Other,2001Q4,12/31/2001,33.5,9.87,14.5,17.02,20.49,29.48,52.32
Other,2002Q1,3/31/2002,23.24,9.62,12.16,17.38,21.98,25.07,29.08
Other,2002Q2,6/30/2002,20.33,8.84,10.18,18.44,18.34,17.32,33.39
Other,2002Q3,9/30/2002,25.17,8.22,9.72,11.62,15.06,25.78,38.53
Other,2002Q4,12/31/2002,25.33,9.13,12.84,12.57,13.95,23.02,38.1
Other,2003Q1,3/31/2003,16.99,8.98,8.83,12.7,9.9,12.38,28.31
Other,2003Q2,6/30/2003,18.95,6.57,8.83,13.47,11.16,20.12,30.81
Other,2003Q3,9/30/2003,19.21,6.53,7.45,10.83,16.7,17.74,27.66
Other,2003Q4,12/31/2003,19.09,7.91,8.8,7.69,11.09,17.11,30.75
Other,2004Q1,3/31/2004,18.62,5.85,6.69,13.5,10.6,12.51,26.6
Other,2004Q2,6/30/2004,26.64,5.07,7.12,10.58,13.27,18.11,44.71
Other,2004Q3,9/30/2004,28.93,5.18,7.88,9.06,10.5,12.74,49.32
Other,2004Q4,12/31/2004,11.46,8.85,11.36,8.74,8.06,11.33,13.45
Other,2005Q1,3/31/2005,11.46,8.85,11.36,8.74,8.06,11.33,13.45
Other,2005Q2,6/30/2005,28.68,7.25,8.43,10.83,15.97,16.87,43.1
Other,2005Q3,9/30/2005,23.42,7.08,9.26,8.95,10.21,21.37,33.7
Other,2005Q4,12/31/2005,15.33,5.41,6.14,7.89,11.61,13.21,23.19
Other,2006Q1,3/31/2006,16.06,5.25,6.22,8.05,9.53,15.48,23.15
Other,2006Q2,6/30/2006,21.91,3.95,6.25,11.5,14.17,18.39,30.45
Other,2006Q3,9/30/2006,27.67,4.52,7.73,6.2,13.11,18.02,42.36
Other,2006Q4,12/31/2006,21.5,4.98,6.32,9.02,14.4,18.11,30.17
Other,2007Q1,3/31/2007,21.57,5.46,10.75,12.59,15.44,13.91,30.56
Other,2007Q2,6/30/2007,20.57,7.4,7.15,8.55,10.59,24.01,31.79
Other,2007Q3,9/30/2007,27.15,8.08,7.03,9.85,13.66,21.87,44.06
Other,2007Q4,12/31/2007,24.35,5.37,7.12,10.47,14.62,19.27,35.41
Other,2008Q1,3/31/2008,23.77,7.05,7.73,15.16,12.26,16.89,32.32
Other,2008Q2,6/30/2008,23.41,8.14,9.77,15.6,15.57,18.95,31.39
Other,2008Q3,9/30/2008,29.93,7.42,9.04,12.3,12.28,16.69,44.63
Other,2008Q4,12/31/2008,21.05,8.18,10.57,11.52,14.66,20.33,26.31
Other,2009Q1,3/31/2009,15.82,8.3,8.3,13.11,15.2,17.38,16.71
Other,2009Q2,6/30/2009,21.72,6.92,8.11,12.94,14.53,21.44,30.37
Other,2009Q3,9/30/2009,20.37,6.62,9.79,12.73,17.75,18.93,27.11
Other,2009Q4,12/31/2009,20.26,6.92,7.66,10.34,14.94,20.05,25.9
Other,2010Q1,3/31/2010,16.51,8.01,9.92,9.69,14.19,15.29,20.58
Farm real estate,1999Q4,12/31/1999,14.45,8.51,8.66,9.95,15.24,12.81,19.9
Farm real estate,2000Q1,3/31/2000,17.48,10.68,10.04,8.69,17.99,26.94,17.7
Farm real estate,2000Q2,6/30/2000,14.35,9.82,9.62,17.23,15.47,17.03,13.72
Farm real estate,2000Q3,9/30/2000,11.88,12.15,9.58,11.8,11.91,12.45,12.55
Farm real estate,2000Q4,12/31/2000,14.35,9.82,9.62,17.23,15.47,17.03,13.72
Farm real estate,2001Q1,3/31/2001,14.79,10.22,8.9,13.79,12.66,19.38,15.2
Farm real estate,2001Q2,6/30/2001,18.61,14.16,11.17,11.09,19.3,21.89,21.96
Farm real estate,2001Q3,9/30/2001,19.26,11.41,11.75,13.04,20.73,25.04,22.35
Farm real estate,2001Q4,12/31/2001,10.72,10.56,10.58,9.44,8.22,16.02,8.77
Farm real estate,2002Q1,3/31/2002,18.71,4.43,5.41,12.85,8.92,24.27,25.63
Farm real estate,2002Q2,6/30/2002,15.36,4.72,6.48,8.63,14.2,18.53,22.97
Farm real estate,2002Q3,9/30/2002,8.34,4.77,6.34,3.98,9.63,19.18,4.85
Farm real estate,2002Q4,12/31/2002,10.24,3.7,3.89,9.23,5.97,10.63,14
Farm real estate,2003Q1,3/31/2003,16.33,5.41,6.66,11.8,20.36,25.56,12.04
Farm real estate,2003Q2,6/30/2003,22.32,6.32,10.54,15.91,14.42,34.03,27.35
Farm real estate,2003Q3,9/30/2003,17.06,6,7.94,11.02,10.97,20.67,22.85
Farm real estate,2003Q4,12/31/2003,8.65,6.3,4.8,5.63,7.86,12.44,9.15
Farm real estate,2004Q1,3/31/2004,13.01,7.18,7.1,12.02,12.51,17.99,12.54
Farm real estate,2004Q2,6/30/2004,17.86,5.53,8.75,12.63,19.18,35.15,14.51
Farm real estate,2004Q3,9/30/2004,12.1,5.03,9.4,11.28,11.35,15.7,12.5
Farm real estate,2004Q4,12/31/2004,16.41,7.19,5.44,12.87,7.11,25.45,17.87
Farm real estate,2005Q1,3/31/2005,16.41,7.19,5.44,12.87,7.11,25.45,17.87
Farm real estate,2005Q2,6/30/2005,10.57,4.38,6.34,8.79,13.22,13.95,10.17
Farm real estate,2005Q3,9/30/2005,12.41,4.93,9.29,10.19,14.01,17.17,12.07
Farm real estate,2005Q4,12/31/2005,10.67,6.92,6.43,6.52,10.95,14.36,10.53
Farm real estate,2006Q1,3/31/2006,9.88,3.76,6.99,8.67,18.55,10.39,7.88
Farm real estate,2006Q2,6/30/2006,12.24,4.49,6.32,5.33,11.13,15.39,13.84
Farm real estate,2006Q3,9/30/2006,13.58,6.48,6.88,7.14,15.45,32.1,9.33
Farm real estate,2006Q4,12/31/2006,15.35,5.24,6.06,10.29,13.31,15.02,18.93
Farm real estate,2007Q1,3/31/2007,14.44,5.04,6.27,7.05,11.34,17.84,16.21
Farm real estate,2007Q2,6/30/2007,13.26,5.55,5.51,9.1,16.43,19.57,12.58
Farm real estate,2007Q3,9/30/2007,15.97,4.2,6.94,11.24,14.52,16,20.62
Farm real estate,2007Q4,12/31/2007,11.66,5.7,6.43,8.25,8.81,11.02,14.49
Farm real estate,2008Q1,3/31/2008,14.38,4.01,5.48,9.3,14.76,17.46,15.17
Farm real estate,2008Q2,6/30/2008,19.06,5.91,9.57,10.69,11.26,16.74,25.47
Farm real estate,2008Q3,9/30/2008,19.12,8.45,10.72,14.3,16.55,14.61,23.66
Farm real estate,2008Q4,12/31/2008,16.75,4.54,5.37,7.62,12,15.1,22.03
Farm real estate,2009Q1,3/31/2009,11.69,5.25,6.54,7.32,15.16,13.73,11.63
Farm real estate,2009Q2,6/30/2009,13.23,6.3,9.66,9.56,8.7,21.25,12.67
Farm real estate,2009Q3,9/30/2009,15.12,4.93,8.59,11.22,14.18,14.87,18.77
Farm real estate,2009Q4,12/31/2009,13,8.58,5.85,7.96,13.25,22.76,11.63
Farm real estate,2010Q1,3/31/2010,16.47,6.13,8.49,10.82,11.84,15.68,21.1
Other,1999Q4,12/31/1999,78.91,80.16,83.93,82.1,79.33,83.07,72.69
Other,2000Q1,3/31/2000,74.16,81.95,83.17,86.65,76.85,70.48,65.2
Other,2000Q2,6/30/2000,79.98,82.97,84.02,80.51,78.48,76.32,80.5
Other,2000Q3,9/30/2000,83.4,79.28,84.54,80.91,85.62,85.1,83.2
Other,2000Q4,12/31/2000,79.98,82.97,84.02,80.51,78.48,76.32,80.5
Other,2001Q1,3/31/2001,77.03,82.95,85.46,77.06,82.42,75.1,72.9
Other,2001Q2,6/30/2001,75.44,78.57,80.89,81.51,74.4,71.07,74.27
Other,2001Q3,9/30/2001,71.52,79.52,78.58,78.55,75.17,71.07,62.46
Other,2001Q4,12/31/2001,80.19,80.16,82.24,86.05,87.03,77.8,77.48
Other,2002Q1,3/31/2002,73.45,89.15,87.01,81.47,83.6,70.56,62.84
Other,2002Q2,6/30/2002,79.93,86.23,86.59,82.11,81.9,76.99,75.99
Other,2002Q3,9/30/2002,85.32,86.52,83.91,91.35,86.6,71.04,90.69
Other,2002Q4,12/31/2002,82.61,90.06,91.23,86.7,88.7,83.33,76.45
Other,2003Q1,3/31/2003,79.32,88.01,86.91,83.21,76.4,70.65,83.64
Other,2003Q2,6/30/2003,71.11,84.05,83,77.54,82.36,59.36,64.97
Other,2003Q3,9/30/2003,77.09,85.56,85.09,81.46,85.17,76.76,70.17
Other,2003Q4,12/31/2003,86.28,86.42,88.96,89.75,89.59,84.74,84.14
Other,2004Q1,3/31/2004,78.72,85.74,88.31,80.53,83.83,78.15,75.51
Other,2004Q2,6/30/2004,78.63,86.43,84.72,82.03,74.04,62.69,83.92
Other,2004Q3,9/30/2004,82.47,88.34,84.51,83.79,82,78.05,82.81
Other,2004Q4,12/31/2004,76.38,84.87,89.06,83.79,88.59,73.63,69.6
Other,2005Q1,3/31/2005,76.38,84.87,89.06,83.79,88.59,73.63,69.6
Other,2005Q2,6/30/2005,80.49,87.2,88.99,84.94,82.19,83.32,76.6
Other,2005Q3,9/30/2005,83.5,88.01,84.41,83.94,82.93,78.16,84.71
Other,2005Q4,12/31/2005,85.83,87.06,89.37,86.08,85.65,83.75,86.3
Other,2006Q1,3/31/2006,86.23,89.39,85.81,87.08,77.92,88.54,87.2
Other,2006Q2,6/30/2006,84.31,90.26,88.43,89.65,85.69,80.16,83.72
Other,2006Q3,9/30/2006,78.27,85.63,89.03,90.71,83.4,63.21,78.25
Other,2006Q4,12/31/2006,80.25,90.11,89.44,86.84,84.4,83.61,74.74
Other,2007Q1,3/31/2007,82.93,90.68,89.42,87.85,86.75,79.82,81.55
Other,2007Q2,6/30/2007,82.92,88.36,90.73,86.56,82.55,76.96,82.68
Other,2007Q3,9/30/2007,77.61,89.45,88.92,84.36,83.14,76.22,71.34
Other,2007Q4,12/31/2007,85.03,88.79,89.32,86.96,86.53,86.29,82.87
Other,2008Q1,3/31/2008,80.92,90.87,88.72,83.79,79.68,75.02,81.87
Other,2008Q2,6/30/2008,77.58,89.47,85.35,84.23,85.18,80.69,71.47
Other,2008Q3,9/30/2008,76.66,84.81,84.21,78.3,79.5,77.67,74.06
Other,2008Q4,12/31/2008,80.39,88.55,89.49,87.56,84.37,81.32,76.38
Other,2009Q1,3/31/2009,86.44,87.89,89.53,89.75,81.95,84.38,87.19
Other,2009Q2,6/30/2009,82.79,87.23,85.26,86.95,87.8,75.63,83.08
Other,2009Q3,9/30/2009,82.9,90.12,87.69,86.94,83.51,81.96,80.5
Other,2009Q4,12/31/2009,83.98,88.8,91.8,90.61,84.15,75.64,84.35
Other,2010Q1,3/31/2010,81.26,89.5,88.58,85,86.83,80.31,77.87
